Statistic,Year,Age of Infant,Local Health Office,UNIT,D3,MenCb,PCV3,PCVb,MMR1,BCG,MenB complete,MenB2,MenB3,MenC1,Rota2,P3,T3,Hib3,Hibb,Hib4,Polio3,HepB3,MenC2,PCV2,MenC3
Immunisation uptake rates,2016,12 months,All Local Health Offices,%,91.0,,,,,20.0,,0.0,,95.0,0.0,91.0,91.0,91.0,,,91.0,91.0,89.0,91.0,
Immunisation uptake rates,2016,12 months,Cavan/Monaghan,%,92.0,,,,,,,0.0,,97.0,0.0,92.0,92.0,92.0,,,92.0,92.0,,,
Immunisation uptake rates,2016,12 months,Dublin North,%,88.0,,,,,8.0,,0.0,,93.0,0.0,88.0,88.0,88.0,,,88.0,88.0,,,
Immunisation uptake rates,2016,12 months,Dublin North Central,%,88.0,,,,,24.0,,0.0,,91.0,0.0,88.0,88.0,88.0,,,88.0,88.0,,,
Immunisation uptake rates,2016,12 months,Dublin North West,%,89.0,,,,,22.0,,0.0,,93.0,0.0,89.0,89.0,89.0,,,89.0,89.0,,,
Immunisation uptake rates,2016,12 months,Louth,%,90.0,,,,,,,0.0,,94.0,0.0,90.0,90.0,90.0,,,90.0,90.0,,,
Immunisation uptake rates,2016,12 months,Meath,%,90.0,,,,,,,0.0,,94.0,0.0,90.0,90.0,90.0,,,90.0,90.0,,,
Immunisation uptake rates,2016,12 months,Dún Laoghaire,%,92.0,,,,,18.0,,0.0,,96.0,0.0,92.0,92.0,92.0,,,92.0,92.0,,,
Immunisation uptake rates,2016,12 months,Dublin South City,%,91.0,,,,,17.0,,0.0,,95.0,0.0,91.0,91.0,91.0,,,91.0,91.0,,,
Immunisation uptake rates,2016,12 months,Dublin South East,%,92.0,,,,,16.0,,0.0,,94.0,0.0,92.0,92.0,92.0,,,92.0,92.0,,,
Immunisation uptake rates,2016,12 months,Dublin South West,%,93.0,,,,,24.0,,0.0,,96.0,0.0,93.0,93.0,93.0,,,93.0,93.0,,,
